# End time: 15:59:29 on Mar 12,2022, Elapsed time: 0:02:15
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l new_reg_rw_test.log work.tb 
# Start time: 15:59:29 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/lukev/SV/lab4/work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/lukev/SV/lab4/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/lukev/SV/lab4/work.mcdf_pkg
# Refreshing D:/lukev/SV/lab4/work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.rpt_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.arb_pkg
# Loading work.arb_pkg
# Refreshing D:/lukev/SV/lab4/work.reg_pkg
# Loading work.reg_pkg
# Refreshing D:/lukev/SV/lab4/work.chnl_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf
# Loading work.mcdf
# Refreshing D:/lukev/SV/lab4/work.ctrl_regs
# Loading work.ctrl_regs
# Refreshing D:/lukev/SV/lab4/work.slave_fifo
# Loading work.slave_fifo
# Refreshing D:/lukev/SV/lab4/work.arbiter
# Loading work.arbiter
# Refreshing D:/lukev/SV/lab4/work.formater
# Loading work.formater
# Refreshing D:/lukev/SV/lab4/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/lukev/SV/lab4/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/lukev/SV/lab4/work.arb_intf
# Loading work.arb_intf
run 20 ms
# 23755000 chnl_agts[1].monitor monitored channle data c1000f0b
# 23760000 channel driver [chnl_agts[1].driver] sent data c1000f0c
# 23775000 chnl_agts[1].monitor monitored channle data c1000f0c
# 23780000 channel driver [chnl_agts[1].driver] sent data c1000f0d
# 23795000 chnl_agts[1].monitor monitored channle data c1000f0d
# 23800000 channel driver [chnl_agts[1].driver] sent data c1000f0e
# 23815000 chnl_agts[1].monitor monitored channle data c1000f0e
# 23820000 channel driver [chnl_agts[1].driver] sent data c1000f0f
# 23835000 chnl_agts[1].monitor monitored channle data c1000f0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000f00 
# data[1] = c1000f01 
# data[2] = c1000f02 
# data[3] = c1000f03 
# data[4] = c1000f04 
# data[5] = c1000f05 
# data[6] = c1000f06 
# data[7] = c1000f07 
# data[8] = c1000f08 
# data[9] = c1000f09 
# data[10] = c1000f0a 
# data[11] = c1000f0b 
# data[12] = c1000f0c 
# data[13] = c1000f0d 
# data[14] = c1000f0e 
# data[15] = c1000f0f 
# ch_id = 1: 
# pkt_id = 15: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1001000 
# data[1] = c1001001 
# data[2] = c1001002 
# data[3] = c1001003 
# data[4] = c1001004 
# data[5] = c1001005 
# data[6] = c1001006 
# data[7] = c1001007 
# data[8] = c1001008 
# data[9] = c1001009 
# data[10] = c100100a 
# data[11] = c100100b 
# data[12] = c100100c 
# data[13] = c100100d 
# data[14] = c100100e 
# data[15] = c100100f 
# ch_id = 1: 
# pkt_id = 16: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 23880000 channel driver [chnl_agts[1].driver] sent data c1001000
# 23895000 chnl_agts[1].monitor monitored channle data c1001000
# 23900000 channel driver [chnl_agts[1].driver] sent data c1001001
# 23915000 chnl_agts[1].monitor monitored channle data c1001001
# 23920000 channel driver [chnl_agts[1].driver] sent data c1001002
# 23935000 chnl_agts[1].monitor monitored channle data c1001002
# 23940000 channel driver [chnl_agts[1].driver] sent data c1001003
# =======================================
# 23945000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000e00 
# data[1] = c1000e01 
# data[2] = c1000e02 
# data[3] = c1000e03 
# data[4] = c1000e04 
# data[5] = c1000e05 
# data[6] = c1000e06 
# data[7] = c1000e07 
# data[8] = c1000e08 
# data[9] = c1000e09 
# data[10] = c1000e0a 
# data[11] = c1000e0b 
# data[12] = c1000e0c 
# data[13] = c1000e0d 
# data[14] = c1000e0e 
# data[15] = c1000e0f 
# =======================================
# 
# @23945000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 23945000 
# COMPARED SUCCESS!
# =======================================
# 
# @23945000 [INFO] [CMPSUCD] : 23945000 115th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 23955000 chnl_agts[1].monitor monitored channle data c1001003
# 23960000 channel driver [chnl_agts[1].driver] sent data c1001004
# 23975000 chnl_agts[1].monitor monitored channle data c1001004
# 23980000 channel driver [chnl_agts[1].driver] sent data c1001005
# 23995000 chnl_agts[1].monitor monitored channle data c1001005
# 24000000 channel driver [chnl_agts[1].driver] sent data c1001006
# 24015000 chnl_agts[1].monitor monitored channle data c1001006
# 24020000 channel driver [chnl_agts[1].driver] sent data c1001007
# 24035000 chnl_agts[1].monitor monitored channle data c1001007
# 24040000 channel driver [chnl_agts[1].driver] sent data c1001008
# 24055000 chnl_agts[1].monitor monitored channle data c1001008
# 24060000 channel driver [chnl_agts[1].driver] sent data c1001009
# 24075000 chnl_agts[1].monitor monitored channle data c1001009
# 24080000 channel driver [chnl_agts[1].driver] sent data c100100a
# 24095000 chnl_agts[1].monitor monitored channle data c100100a
# 24100000 channel driver [chnl_agts[1].driver] sent data c100100b
# 24115000 chnl_agts[1].monitor monitored channle data c100100b
# 24120000 channel driver [chnl_agts[1].driver] sent data c100100c
# 24135000 chnl_agts[1].monitor monitored channle data c100100c
# 24140000 channel driver [chnl_agts[1].driver] sent data c100100d
# 24155000 chnl_agts[1].monitor monitored channle data c100100d
# 24160000 channel driver [chnl_agts[1].driver] sent data c100100e
# 24175000 chnl_agts[1].monitor monitored channle data c100100e
# 24180000 channel driver [chnl_agts[1].driver] sent data c100100f
# 24195000 chnl_agts[1].monitor monitored channle data c100100f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1001000 
# data[1] = c1001001 
# data[2] = c1001002 
# data[3] = c1001003 
# data[4] = c1001004 
# data[5] = c1001005 
# data[6] = c1001006 
# data[7] = c1001007 
# data[8] = c1001008 
# data[9] = c1001009 
# data[10] = c100100a 
# data[11] = c100100b 
# data[12] = c100100c 
# data[13] = c100100d 
# data[14] = c100100e 
# data[15] = c100100f 
# ch_id = 1: 
# pkt_id = 16: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1001100 
# data[1] = c1001101 
# data[2] = c1001102 
# data[3] = c1001103 
# data[4] = c1001104 
# data[5] = c1001105 
# data[6] = c1001106 
# data[7] = c1001107 
# data[8] = c1001108 
# data[9] = c1001109 
# data[10] = c100110a 
# data[11] = c100110b 
# data[12] = c100110c 
# data[13] = c100110d 
# data[14] = c100110e 
# data[15] = c100110f 
# ch_id = 1: 
# pkt_id = 17: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 24240000 channel driver [chnl_agts[1].driver] sent data c1001100
# 24255000 chnl_agts[1].monitor monitored channle data c1001100
# 24260000 channel driver [chnl_agts[1].driver] sent data c1001101
# 24275000 chnl_agts[1].monitor monitored channle data c1001101
# 24280000 channel driver [chnl_agts[1].driver] sent data c1001102
# =======================================
# 24285000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000f00 
# data[1] = c1000f01 
# data[2] = c1000f02 
# data[3] = c1000f03 
# data[4] = c1000f04 
# data[5] = c1000f05 
# data[6] = c1000f06 
# data[7] = c1000f07 
# data[8] = c1000f08 
# data[9] = c1000f09 
# data[10] = c1000f0a 
# data[11] = c1000f0b 
# data[12] = c1000f0c 
# data[13] = c1000f0d 
# data[14] = c1000f0e 
# data[15] = c1000f0f 
# =======================================
# 
# @24285000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 24285000 
# COMPARED SUCCESS!
# =======================================
# 
# @24285000 [INFO] [CMPSUCD] : 24285000 116th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 24295000 chnl_agts[1].monitor monitored channle data c1001102
# 24300000 channel driver [chnl_agts[1].driver] sent data c1001103
# 24315000 chnl_agts[1].monitor monitored channle data c1001103
# 24320000 channel driver [chnl_agts[1].driver] sent data c1001104
# 24335000 chnl_agts[1].monitor monitored channle data c1001104
# 24340000 channel driver [chnl_agts[1].driver] sent data c1001105
# 24355000 chnl_agts[1].monitor monitored channle data c1001105
# 24360000 channel driver [chnl_agts[1].driver] sent data c1001106
# 24375000 chnl_agts[1].monitor monitored channle data c1001106
# 24380000 channel driver [chnl_agts[1].driver] sent data c1001107
# 24395000 chnl_agts[1].monitor monitored channle data c1001107
# 24400000 channel driver [chnl_agts[1].driver] sent data c1001108
# 24415000 chnl_agts[1].monitor monitored channle data c1001108
# 24420000 channel driver [chnl_agts[1].driver] sent data c1001109
# 24435000 chnl_agts[1].monitor monitored channle data c1001109
# 24440000 channel driver [chnl_agts[1].driver] sent data c100110a
# 24455000 chnl_agts[1].monitor monitored channle data c100110a
# 24460000 channel driver [chnl_agts[1].driver] sent data c100110b
# 24475000 chnl_agts[1].monitor monitored channle data c100110b
# 24480000 channel driver [chnl_agts[1].driver] sent data c100110c
# 24495000 chnl_agts[1].monitor monitored channle data c100110c
# 24500000 channel driver [chnl_agts[1].driver] sent data c100110d
# 24515000 chnl_agts[1].monitor monitored channle data c100110d
# 24520000 channel driver [chnl_agts[1].driver] sent data c100110e
# 24535000 chnl_agts[1].monitor monitored channle data c100110e
# 24540000 channel driver [chnl_agts[1].driver] sent data c100110f
# 24555000 chnl_agts[1].monitor monitored channle data c100110f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1001100 
# data[1] = c1001101 
# data[2] = c1001102 
# data[3] = c1001103 
# data[4] = c1001104 
# data[5] = c1001105 
# data[6] = c1001106 
# data[7] = c1001107 
# data[8] = c1001108 
# data[9] = c1001109 
# data[10] = c100110a 
# data[11] = c100110b 
# data[12] = c100110c 
# data[13] = c100110d 
# data[14] = c100110e 
# data[15] = c100110f 
# ch_id = 1: 
# pkt_id = 17: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1001200 
# data[1] = c1001201 
# data[2] = c1001202 
# data[3] = c1001203 
# data[4] = c1001204 
# data[5] = c1001205 
# data[6] = c1001206 
# data[7] = c1001207 
# data[8] = c1001208 
# data[9] = c1001209 
# data[10] = c100120a 
# data[11] = c100120b 
# data[12] = c100120c 
# data[13] = c100120d 
# data[14] = c100120e 
# data[15] = c100120f 
# ch_id = 1: 
# pkt_id = 18: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 24600000 channel driver [chnl_agts[1].driver] sent data c1001200
# 24615000 chnl_agts[1].monitor monitored channle data c1001200
# 24620000 channel driver [chnl_agts[1].driver] sent data c1001201
# =======================================
# 24625000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1001000 
# data[1] = c1001001 
# data[2] = c1001002 
# data[3] = c1001003 
# data[4] = c1001004 
# data[5] = c1001005 
# data[6] = c1001006 
# data[7] = c1001007 
# data[8] = c1001008 
# data[9] = c1001009 
# data[10] = c100100a 
# data[11] = c100100b 
# data[12] = c100100c 
# data[13] = c100100d 
# data[14] = c100100e 
# data[15] = c100100f 
# =======================================
# 
# @24625000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 24625000 
# COMPARED SUCCESS!
# =======================================
# 
# @24625000 [INFO] [CMPSUCD] : 24625000 117th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 24635000 chnl_agts[1].monitor monitored channle data c1001201
# 24640000 channel driver [chnl_agts[1].driver] sent data c1001202
# 24655000 chnl_agts[1].monitor monitored channle data c1001202
# 24660000 channel driver [chnl_agts[1].driver] sent data c1001203
# 24675000 chnl_agts[1].monitor monitored channle data c1001203
# 24680000 channel driver [chnl_agts[1].driver] sent data c1001204
# 24695000 chnl_agts[1].monitor monitored channle data c1001204
# 24700000 channel driver [chnl_agts[1].driver] sent data c1001205
# 24715000 chnl_agts[1].monitor monitored channle data c1001205
# 24720000 channel driver [chnl_agts[1].driver] sent data c1001206
# 24735000 chnl_agts[1].monitor monitored channle data c1001206
# 24740000 channel driver [chnl_agts[1].driver] sent data c1001207
# 24755000 chnl_agts[1].monitor monitored channle data c1001207
# 24760000 channel driver [chnl_agts[1].driver] sent data c1001208
# 24775000 chnl_agts[1].monitor monitored channle data c1001208
# 24780000 channel driver [chnl_agts[1].driver] sent data c1001209
# 24795000 chnl_agts[1].monitor monitored channle data c1001209
# 24800000 channel driver [chnl_agts[1].driver] sent data c100120a
# 24815000 chnl_agts[1].monitor monitored channle data c100120a
# 24820000 channel driver [chnl_agts[1].driver] sent data c100120b
# 24835000 chnl_agts[1].monitor monitored channle data c100120b
# 24840000 channel driver [chnl_agts[1].driver] sent data c100120c
# 24855000 chnl_agts[1].monitor monitored channle data c100120c
# 24860000 channel driver [chnl_agts[1].driver] sent data c100120d
# 24875000 chnl_agts[1].monitor monitored channle data c100120d
# 24880000 channel driver [chnl_agts[1].driver] sent data c100120e
# 24895000 chnl_agts[1].monitor monitored channle data c100120e
# 24900000 channel driver [chnl_agts[1].driver] sent data c100120f
# 24915000 chnl_agts[1].monitor monitored channle data c100120f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1001200 
# data[1] = c1001201 
# data[2] = c1001202 
# data[3] = c1001203 
# data[4] = c1001204 
# data[5] = c1001205 
# data[6] = c1001206 
# data[7] = c1001207 
# data[8] = c1001208 
# data[9] = c1001209 
# data[10] = c100120a 
# data[11] = c100120b 
# data[12] = c100120c 
# data[13] = c100120d 
# data[14] = c100120e 
# data[15] = c100120f 
# ch_id = 1: 
# pkt_id = 18: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1001300 
# data[1] = c1001301 
# data[2] = c1001302 
# data[3] = c1001303 
# data[4] = c1001304 
# data[5] = c1001305 
# data[6] = c1001306 
# data[7] = c1001307 
# data[8] = c1001308 
# data[9] = c1001309 
# data[10] = c100130a 
# data[11] = c100130b 
# data[12] = c100130c 
# data[13] = c100130d 
# data[14] = c100130e 
# data[15] = c100130f 
# ch_id = 1: 
# pkt_id = 19: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 24960000 channel driver [chnl_agts[1].driver] sent data c1001300
# =======================================
# 24965000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1001100 
# data[1] = c1001101 
# data[2] = c1001102 
# data[3] = c1001103 
# data[4] = c1001104 
# data[5] = c1001105 
# data[6] = c1001106 
# data[7] = c1001107 
# data[8] = c1001108 
# data[9] = c1001109 
# data[10] = c100110a 
# data[11] = c100110b 
# data[12] = c100110c 
# data[13] = c100110d 
# data[14] = c100110e 
# data[15] = c100110f 
# =======================================
# 
# @24965000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 24965000 
# COMPARED SUCCESS!
# =======================================
# 
# @24965000 [INFO] [CMPSUCD] : 24965000 118th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 24975000 chnl_agts[1].monitor monitored channle data c1001300
# 24980000 channel driver [chnl_agts[1].driver] sent data c1001301
# 24995000 chnl_agts[1].monitor monitored channle data c1001301
# 25000000 channel driver [chnl_agts[1].driver] sent data c1001302
# 25015000 chnl_agts[1].monitor monitored channle data c1001302
# 25020000 channel driver [chnl_agts[1].driver] sent data c1001303
# 25035000 chnl_agts[1].monitor monitored channle data c1001303
# 25040000 channel driver [chnl_agts[1].driver] sent data c1001304
# 25055000 chnl_agts[1].monitor monitored channle data c1001304
# 25060000 channel driver [chnl_agts[1].driver] sent data c1001305
# 25075000 chnl_agts[1].monitor monitored channle data c1001305
# 25080000 channel driver [chnl_agts[1].driver] sent data c1001306
# 25095000 chnl_agts[1].monitor monitored channle data c1001306
# 25100000 channel driver [chnl_agts[1].driver] sent data c1001307
# 25115000 chnl_agts[1].monitor monitored channle data c1001307
# 25120000 channel driver [chnl_agts[1].driver] sent data c1001308
# 25135000 chnl_agts[1].monitor monitored channle data c1001308
# 25140000 channel driver [chnl_agts[1].driver] sent data c1001309
# 25155000 chnl_agts[1].monitor monitored channle data c1001309
# 25160000 channel driver [chnl_agts[1].driver] sent data c100130a
# 25175000 chnl_agts[1].monitor monitored channle data c100130a
# 25180000 channel driver [chnl_agts[1].driver] sent data c100130b
# 25195000 chnl_agts[1].monitor monitored channle data c100130b
# 25200000 channel driver [chnl_agts[1].driver] sent data c100130c
# 25215000 chnl_agts[1].monitor monitored channle data c100130c
# 25220000 channel driver [chnl_agts[1].driver] sent data c100130d
# 25235000 chnl_agts[1].monitor monitored channle data c100130d
# 25240000 channel driver [chnl_agts[1].driver] sent data c100130e
# 25255000 chnl_agts[1].monitor monitored channle data c100130e
# 25260000 channel driver [chnl_agts[1].driver] sent data c100130f
# 25275000 chnl_agts[1].monitor monitored channle data c100130f
# =======================================
# 25305000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1001200 
# data[1] = c1001201 
# data[2] = c1001202 
# data[3] = c1001203 
# data[4] = c1001204 
# data[5] = c1001205 
# data[6] = c1001206 
# data[7] = c1001207 
# data[8] = c1001208 
# data[9] = c1001209 
# data[10] = c100120a 
# data[11] = c100120b 
# data[12] = c100120c 
# data[13] = c100120d 
# data[14] = c100120e 
# data[15] = c100120f 
# =======================================
# 
# @25305000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 25305000 
# COMPARED SUCCESS!
# =======================================
# 
# @25305000 [INFO] [CMPSUCD] : 25305000 119th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1001300 
# data[1] = c1001301 
# data[2] = c1001302 
# data[3] = c1001303 
# data[4] = c1001304 
# data[5] = c1001305 
# data[6] = c1001306 
# data[7] = c1001307 
# data[8] = c1001308 
# data[9] = c1001309 
# data[10] = c100130a 
# data[11] = c100130b 
# data[12] = c100130c 
# data[13] = c100130d 
# data[14] = c100130e 
