# End time: 15:50:56 on Mar 12,2022, Elapsed time: 0:01:39
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l reg_rw_test.log work.tb 
# Start time: 15:50:56 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# 92315000 chnl_agts[2].monitor monitored channle data c2002601
# 92330000 channel driver [chnl_agts[2].driver] sent data c2002602
# 92345000 chnl_agts[2].monitor monitored channle data c2002602
# 92360000 channel driver [chnl_agts[2].driver] sent data c2002603
# 92375000 chnl_agts[2].monitor monitored channle data c2002603
# 92390000 channel driver [chnl_agts[2].driver] sent data c2002604
# 92405000 chnl_agts[2].monitor monitored channle data c2002604
# 92420000 channel driver [chnl_agts[2].driver] sent data c2002605
# 92435000 chnl_agts[2].monitor monitored channle data c2002605
# 92450000 channel driver [chnl_agts[2].driver] sent data c2002606
# 92465000 chnl_agts[2].monitor monitored channle data c2002606
# 92480000 channel driver [chnl_agts[2].driver] sent data c2002607
# 92495000 chnl_agts[2].monitor monitored channle data c2002607
# 92510000 channel driver [chnl_agts[2].driver] sent data c2002608
# 92525000 chnl_agts[2].monitor monitored channle data c2002608
# =======================================
# 92535000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2002500 
# data[1] = c2002501 
# data[2] = c2002502 
# data[3] = c2002503 
# data[4] = c2002504 
# data[5] = c2002505 
# data[6] = c2002506 
# data[7] = c2002507 
# data[8] = c2002508 
# data[9] = c2002509 
# data[10] = c200250a 
# data[11] = c200250b 
# data[12] = c200250c 
# data[13] = c200250d 
# data[14] = c200250e 
# data[15] = c200250f 
# data[16] = c2002510 
# data[17] = c2002511 
# data[18] = c2002512 
# data[19] = c2002513 
# data[20] = c2002514 
# data[21] = c2002515 
# data[22] = c2002516 
# data[23] = c2002517 
# data[24] = c2002518 
# data[25] = c2002519 
# data[26] = c200251a 
# data[27] = c200251b 
# data[28] = c200251c 
# data[29] = c200251d 
# data[30] = c200251e 
# data[31] = c200251f 
# =======================================
# 
# @92535000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 92535000 
# COMPARED SUCCESS!
# =======================================
# 
# @92535000 [INFO] [CMPSUCD] : 92535000 238th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 92540000 channel driver [chnl_agts[2].driver] sent data c2002609
# 92555000 chnl_agts[2].monitor monitored channle data c2002609
# 92570000 channel driver [chnl_agts[2].driver] sent data c200260a
# 92585000 chnl_agts[2].monitor monitored channle data c200260a
# 92600000 channel driver [chnl_agts[2].driver] sent data c200260b
# 92615000 chnl_agts[2].monitor monitored channle data c200260b
# 92630000 channel driver [chnl_agts[2].driver] sent data c200260c
# 92645000 chnl_agts[2].monitor monitored channle data c200260c
# 92660000 channel driver [chnl_agts[2].driver] sent data c200260d
# 92675000 chnl_agts[2].monitor monitored channle data c200260d
# 92690000 channel driver [chnl_agts[2].driver] sent data c200260e
# 92705000 chnl_agts[2].monitor monitored channle data c200260e
# 92720000 channel driver [chnl_agts[2].driver] sent data c200260f
# 92735000 chnl_agts[2].monitor monitored channle data c200260f
# 92750000 channel driver [chnl_agts[2].driver] sent data c2002610
# 92765000 chnl_agts[2].monitor monitored channle data c2002610
# 92780000 channel driver [chnl_agts[2].driver] sent data c2002611
# 92795000 chnl_agts[2].monitor monitored channle data c2002611
# 92810000 channel driver [chnl_agts[2].driver] sent data c2002612
# 92825000 chnl_agts[2].monitor monitored channle data c2002612
# 92840000 channel driver [chnl_agts[2].driver] sent data c2002613
# 92855000 chnl_agts[2].monitor monitored channle data c2002613
# 92870000 channel driver [chnl_agts[2].driver] sent data c2002614
# 92885000 chnl_agts[2].monitor monitored channle data c2002614
# 92900000 channel driver [chnl_agts[2].driver] sent data c2002615
# 92915000 chnl_agts[2].monitor monitored channle data c2002615
# 92930000 channel driver [chnl_agts[2].driver] sent data c2002616
# 92945000 chnl_agts[2].monitor monitored channle data c2002616
# 92960000 channel driver [chnl_agts[2].driver] sent data c2002617
# 92975000 chnl_agts[2].monitor monitored channle data c2002617
# 92990000 channel driver [chnl_agts[2].driver] sent data c2002618
# 93005000 chnl_agts[2].monitor monitored channle data c2002618
# 93020000 channel driver [chnl_agts[2].driver] sent data c2002619
# 93035000 chnl_agts[2].monitor monitored channle data c2002619
# 93050000 channel driver [chnl_agts[2].driver] sent data c200261a
# 93065000 chnl_agts[2].monitor monitored channle data c200261a
# 93080000 channel driver [chnl_agts[2].driver] sent data c200261b
# 93095000 chnl_agts[2].monitor monitored channle data c200261b
# 93110000 channel driver [chnl_agts[2].driver] sent data c200261c
# 93125000 chnl_agts[2].monitor monitored channle data c200261c
# 93140000 channel driver [chnl_agts[2].driver] sent data c200261d
# 93155000 chnl_agts[2].monitor monitored channle data c200261d
# 93170000 channel driver [chnl_agts[2].driver] sent data c200261e
# 93185000 chnl_agts[2].monitor monitored channle data c200261e
# 93200000 channel driver [chnl_agts[2].driver] sent data c200261f
# 93215000 chnl_agts[2].monitor monitored channle data c200261f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002600 
# data[1] = c2002601 
# data[2] = c2002602 
# data[3] = c2002603 
# data[4] = c2002604 
# data[5] = c2002605 
# data[6] = c2002606 
# data[7] = c2002607 
# data[8] = c2002608 
# data[9] = c2002609 
# data[10] = c200260a 
# data[11] = c200260b 
# data[12] = c200260c 
# data[13] = c200260d 
# data[14] = c200260e 
# data[15] = c200260f 
# data[16] = c2002610 
# data[17] = c2002611 
# data[18] = c2002612 
# data[19] = c2002613 
# data[20] = c2002614 
# data[21] = c2002615 
# data[22] = c2002616 
# data[23] = c2002617 
# data[24] = c2002618 
# data[25] = c2002619 
# data[26] = c200261a 
# data[27] = c200261b 
# data[28] = c200261c 
# data[29] = c200261d 
# data[30] = c200261e 
# data[31] = c200261f 
# ch_id = 2: 
# pkt_id = 38: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002700 
# data[1] = c2002701 
# data[2] = c2002702 
# data[3] = c2002703 
# data[4] = c2002704 
# data[5] = c2002705 
# data[6] = c2002706 
# data[7] = c2002707 
# data[8] = c2002708 
# data[9] = c2002709 
# data[10] = c200270a 
# data[11] = c200270b 
# data[12] = c200270c 
# data[13] = c200270d 
# data[14] = c200270e 
# data[15] = c200270f 
# data[16] = c2002710 
# data[17] = c2002711 
# data[18] = c2002712 
# data[19] = c2002713 
# data[20] = c2002714 
# data[21] = c2002715 
# data[22] = c2002716 
# data[23] = c2002717 
# data[24] = c2002718 
# data[25] = c2002719 
# data[26] = c200271a 
# data[27] = c200271b 
# data[28] = c200271c 
# data[29] = c200271d 
# data[30] = c200271e 
# data[31] = c200271f 
# ch_id = 2: 
# pkt_id = 39: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 93310000 channel driver [chnl_agts[2].driver] sent data c2002700
# 93325000 chnl_agts[2].monitor monitored channle data c2002700
# 93340000 channel driver [chnl_agts[2].driver] sent data c2002701
# 93355000 chnl_agts[2].monitor monitored channle data c2002701
# 93370000 channel driver [chnl_agts[2].driver] sent data c2002702
# 93385000 chnl_agts[2].monitor monitored channle data c2002702
# 93400000 channel driver [chnl_agts[2].driver] sent data c2002703
# 93415000 chnl_agts[2].monitor monitored channle data c2002703
# 93430000 channel driver [chnl_agts[2].driver] sent data c2002704
# 93445000 chnl_agts[2].monitor monitored channle data c2002704
# 93460000 channel driver [chnl_agts[2].driver] sent data c2002705
# 93475000 chnl_agts[2].monitor monitored channle data c2002705
# 93490000 channel driver [chnl_agts[2].driver] sent data c2002706
# 93505000 chnl_agts[2].monitor monitored channle data c2002706
# 93520000 channel driver [chnl_agts[2].driver] sent data c2002707
# 93535000 chnl_agts[2].monitor monitored channle data c2002707
# 93550000 channel driver [chnl_agts[2].driver] sent data c2002708
# 93565000 chnl_agts[2].monitor monitored channle data c2002708
# =======================================
# 93575000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2002600 
# data[1] = c2002601 
# data[2] = c2002602 
# data[3] = c2002603 
# data[4] = c2002604 
# data[5] = c2002605 
# data[6] = c2002606 
# data[7] = c2002607 
# data[8] = c2002608 
# data[9] = c2002609 
# data[10] = c200260a 
# data[11] = c200260b 
# data[12] = c200260c 
# data[13] = c200260d 
# data[14] = c200260e 
# data[15] = c200260f 
# data[16] = c2002610 
# data[17] = c2002611 
# data[18] = c2002612 
# data[19] = c2002613 
# data[20] = c2002614 
# data[21] = c2002615 
# data[22] = c2002616 
# data[23] = c2002617 
# data[24] = c2002618 
# data[25] = c2002619 
# data[26] = c200261a 
# data[27] = c200261b 
# data[28] = c200261c 
# data[29] = c200261d 
# data[30] = c200261e 
# data[31] = c200261f 
# =======================================
# 
# @93575000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 93575000 
# COMPARED SUCCESS!
# =======================================
# 
# @93575000 [INFO] [CMPSUCD] : 93575000 239th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 93580000 channel driver [chnl_agts[2].driver] sent data c2002709
# 93595000 chnl_agts[2].monitor monitored channle data c2002709
# 93610000 channel driver [chnl_agts[2].driver] sent data c200270a
# 93625000 chnl_agts[2].monitor monitored channle data c200270a
# 93640000 channel driver [chnl_agts[2].driver] sent data c200270b
# 93655000 chnl_agts[2].monitor monitored channle data c200270b
# 93670000 channel driver [chnl_agts[2].driver] sent data c200270c
# 93685000 chnl_agts[2].monitor monitored channle data c200270c
# 93700000 channel driver [chnl_agts[2].driver] sent data c200270d
# 93715000 chnl_agts[2].monitor monitored channle data c200270d
# 93730000 channel driver [chnl_agts[2].driver] sent data c200270e
# 93745000 chnl_agts[2].monitor monitored channle data c200270e
# 93760000 channel driver [chnl_agts[2].driver] sent data c200270f
# 93775000 chnl_agts[2].monitor monitored channle data c200270f
# 93790000 channel driver [chnl_agts[2].driver] sent data c2002710
# 93805000 chnl_agts[2].monitor monitored channle data c2002710
# 93820000 channel driver [chnl_agts[2].driver] sent data c2002711
# 93835000 chnl_agts[2].monitor monitored channle data c2002711
# 93850000 channel driver [chnl_agts[2].driver] sent data c2002712
# 93865000 chnl_agts[2].monitor monitored channle data c2002712
# 93880000 channel driver [chnl_agts[2].driver] sent data c2002713
# 93895000 chnl_agts[2].monitor monitored channle data c2002713
# 93910000 channel driver [chnl_agts[2].driver] sent data c2002714
# 93925000 chnl_agts[2].monitor monitored channle data c2002714
# 93940000 channel driver [chnl_agts[2].driver] sent data c2002715
# 93955000 chnl_agts[2].monitor monitored channle data c2002715
# 93970000 channel driver [chnl_agts[2].driver] sent data c2002716
# 93985000 chnl_agts[2].monitor monitored channle data c2002716
# 94000000 channel driver [chnl_agts[2].driver] sent data c2002717
# 94015000 chnl_agts[2].monitor monitored channle data c2002717
# 94030000 channel driver [chnl_agts[2].driver] sent data c2002718
# 94045000 chnl_agts[2].monitor monitored channle data c2002718
# 94060000 channel driver [chnl_agts[2].driver] sent data c2002719
# 94075000 chnl_agts[2].monitor monitored channle data c2002719
# 94090000 channel driver [chnl_agts[2].driver] sent data c200271a
# 94105000 chnl_agts[2].monitor monitored channle data c200271a
# 94120000 channel driver [chnl_agts[2].driver] sent data c200271b
# 94135000 chnl_agts[2].monitor monitored channle data c200271b
# 94150000 channel driver [chnl_agts[2].driver] sent data c200271c
# 94165000 chnl_agts[2].monitor monitored channle data c200271c
# 94180000 channel driver [chnl_agts[2].driver] sent data c200271d
# 94195000 chnl_agts[2].monitor monitored channle data c200271d
# 94210000 channel driver [chnl_agts[2].driver] sent data c200271e
# 94225000 chnl_agts[2].monitor monitored channle data c200271e
# 94240000 channel driver [chnl_agts[2].driver] sent data c200271f
# 94255000 chnl_agts[2].monitor monitored channle data c200271f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002700 
# data[1] = c2002701 
# data[2] = c2002702 
# data[3] = c2002703 
# data[4] = c2002704 
# data[5] = c2002705 
# data[6] = c2002706 
# data[7] = c2002707 
# data[8] = c2002708 
# data[9] = c2002709 
# data[10] = c200270a 
# data[11] = c200270b 
# data[12] = c200270c 
# data[13] = c200270d 
# data[14] = c200270e 
# data[15] = c200270f 
# data[16] = c2002710 
# data[17] = c2002711 
# data[18] = c2002712 
# data[19] = c2002713 
# data[20] = c2002714 
# data[21] = c2002715 
# data[22] = c2002716 
# data[23] = c2002717 
# data[24] = c2002718 
# data[25] = c2002719 
# data[26] = c200271a 
# data[27] = c200271b 
# data[28] = c200271c 
# data[29] = c200271d 
# data[30] = c200271e 
# data[31] = c200271f 
# ch_id = 2: 
# pkt_id = 39: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002800 
# data[1] = c2002801 
# data[2] = c2002802 
# data[3] = c2002803 
# data[4] = c2002804 
# data[5] = c2002805 
# data[6] = c2002806 
# data[7] = c2002807 
# data[8] = c2002808 
# data[9] = c2002809 
# data[10] = c200280a 
# data[11] = c200280b 
# data[12] = c200280c 
# data[13] = c200280d 
# data[14] = c200280e 
# data[15] = c200280f 
# data[16] = c2002810 
# data[17] = c2002811 
# data[18] = c2002812 
# data[19] = c2002813 
# data[20] = c2002814 
# data[21] = c2002815 
# data[22] = c2002816 
# data[23] = c2002817 
# data[24] = c2002818 
# data[25] = c2002819 
# data[26] = c200281a 
# data[27] = c200281b 
# data[28] = c200281c 
# data[29] = c200281d 
# data[30] = c200281e 
# data[31] = c200281f 
# ch_id = 2: 
# pkt_id = 40: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 94350000 channel driver [chnl_agts[2].driver] sent data c2002800
# 94365000 chnl_agts[2].monitor monitored channle data c2002800
# 94380000 channel driver [chnl_agts[2].driver] sent data c2002801
# 94395000 chnl_agts[2].monitor monitored channle data c2002801
# 94410000 channel driver [chnl_agts[2].driver] sent data c2002802
# 94425000 chnl_agts[2].monitor monitored channle data c2002802
# 94440000 channel driver [chnl_agts[2].driver] sent data c2002803
# 94455000 chnl_agts[2].monitor monitored channle data c2002803
# 94470000 channel driver [chnl_agts[2].driver] sent data c2002804
# 94485000 chnl_agts[2].monitor monitored channle data c2002804
# 94500000 channel driver [chnl_agts[2].driver] sent data c2002805
# 94515000 chnl_agts[2].monitor monitored channle data c2002805
# 94530000 channel driver [chnl_agts[2].driver] sent data c2002806
# 94545000 chnl_agts[2].monitor monitored channle data c2002806
# 94560000 channel driver [chnl_agts[2].driver] sent data c2002807
# 94575000 chnl_agts[2].monitor monitored channle data c2002807
# 94590000 channel driver [chnl_agts[2].driver] sent data c2002808
# 94605000 chnl_agts[2].monitor monitored channle data c2002808
# =======================================
# 94615000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2002700 
# data[1] = c2002701 
# data[2] = c2002702 
# data[3] = c2002703 
# data[4] = c2002704 
# data[5] = c2002705 
# data[6] = c2002706 
# data[7] = c2002707 
# data[8] = c2002708 
# data[9] = c2002709 
# data[10] = c200270a 
# data[11] = c200270b 
# data[12] = c200270c 
# data[13] = c200270d 
# data[14] = c200270e 
# data[15] = c200270f 
# data[16] = c2002710 
# data[17] = c2002711 
# data[18] = c2002712 
# data[19] = c2002713 
# data[20] = c2002714 
# data[21] = c2002715 
# data[22] = c2002716 
# data[23] = c2002717 
# data[24] = c2002718 
# data[25] = c2002719 
# data[26] = c200271a 
# data[27] = c200271b 
# data[28] = c200271c 
# data[29] = c200271d 
# data[30] = c200271e 
# data[31] = c200271f 
