# End time: 16:03:48 on Mar 12,2022, Elapsed time: 0:04:19
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_illegal_access_test" -l illegal_reg_test.log work.tb 
# Start time: 16:03:48 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# data[2] = c1000502 
# data[3] = c1000503 
# data[4] = c1000504 
# data[5] = c1000505 
# data[6] = c1000506 
# data[7] = c1000507 
# data[8] = c1000508 
# data[9] = c1000509 
# data[10] = c100050a 
# data[11] = c100050b 
# data[12] = c100050c 
# data[13] = c100050d 
# data[14] = c100050e 
# data[15] = c100050f 
# ch_id = 1: 
# pkt_id = 5: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000600 
# data[1] = c1000601 
# data[2] = c1000602 
# data[3] = c1000603 
# data[4] = c1000604 
# data[5] = c1000605 
# data[6] = c1000606 
# data[7] = c1000607 
# data[8] = c1000608 
# data[9] = c1000609 
# data[10] = c100060a 
# data[11] = c100060b 
# data[12] = c100060c 
# data[13] = c100060d 
# data[14] = c100060e 
# data[15] = c100060f 
# ch_id = 1: 
# pkt_id = 6: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 19890000 channel driver [chnl_agts[1].driver] sent data c1000600
# 19905000 chnl_agts[1].monitor monitored channle data c1000600
# 19910000 channel driver [chnl_agts[1].driver] sent data c1000601
# 19925000 chnl_agts[1].monitor monitored channle data c1000601
# 19930000 channel driver [chnl_agts[1].driver] sent data c1000602
# 19945000 chnl_agts[1].monitor monitored channle data c1000602
# 19950000 channel driver [chnl_agts[1].driver] sent data c1000603
# 19965000 chnl_agts[1].monitor monitored channle data c1000603
# 19970000 channel driver [chnl_agts[1].driver] sent data c1000604
# 19985000 chnl_agts[1].monitor monitored channle data c1000604
# 19990000 channel driver [chnl_agts[1].driver] sent data c1000605
# 20005000 chnl_agts[1].monitor monitored channle data c1000605
# 20010000 channel driver [chnl_agts[1].driver] sent data c1000606
# 20025000 chnl_agts[1].monitor monitored channle data c1000606
# 20030000 channel driver [chnl_agts[1].driver] sent data c1000607
# 20045000 chnl_agts[1].monitor monitored channle data c1000607
# 20050000 channel driver [chnl_agts[1].driver] sent data c1000608
# 20065000 chnl_agts[1].monitor monitored channle data c1000608
# 20070000 channel driver [chnl_agts[1].driver] sent data c1000609
# 20085000 chnl_agts[1].monitor monitored channle data c1000609
# 20090000 channel driver [chnl_agts[1].driver] sent data c100060a
# 20105000 chnl_agts[1].monitor monitored channle data c100060a
# 20110000 channel driver [chnl_agts[1].driver] sent data c100060b
# 20125000 chnl_agts[1].monitor monitored channle data c100060b
# 20130000 channel driver [chnl_agts[1].driver] sent data c100060c
# 20145000 chnl_agts[1].monitor monitored channle data c100060c
# 20150000 channel driver [chnl_agts[1].driver] sent data c100060d
# =======================================
# 20155000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000400 
# data[1] = c1000401 
# data[2] = c1000402 
# data[3] = c1000403 
# data[4] = c1000404 
# data[5] = c1000405 
# data[6] = c1000406 
# data[7] = c1000407 
# data[8] = c1000408 
# data[9] = c1000409 
# data[10] = c100040a 
# data[11] = c100040b 
# data[12] = c100040c 
# data[13] = c100040d 
# data[14] = c100040e 
# data[15] = c100040f 
# =======================================
# 
# @20155000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 20155000 
# COMPARED SUCCESS!
# =======================================
# 
# @20155000 [INFO] [CMPSUCD] : 20155000 105th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 20165000 chnl_agts[1].monitor monitored channle data c100060d
# 20170000 channel driver [chnl_agts[1].driver] sent data c100060e
# 20185000 chnl_agts[1].monitor monitored channle data c100060e
# 20190000 channel driver [chnl_agts[1].driver] sent data c100060f
# 20205000 chnl_agts[1].monitor monitored channle data c100060f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000600 
# data[1] = c1000601 
# data[2] = c1000602 
# data[3] = c1000603 
# data[4] = c1000604 
# data[5] = c1000605 
# data[6] = c1000606 
# data[7] = c1000607 
# data[8] = c1000608 
# data[9] = c1000609 
# data[10] = c100060a 
# data[11] = c100060b 
# data[12] = c100060c 
# data[13] = c100060d 
# data[14] = c100060e 
# data[15] = c100060f 
# ch_id = 1: 
# pkt_id = 6: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000700 
# data[1] = c1000701 
# data[2] = c1000702 
# data[3] = c1000703 
# data[4] = c1000704 
# data[5] = c1000705 
# data[6] = c1000706 
# data[7] = c1000707 
# data[8] = c1000708 
# data[9] = c1000709 
# data[10] = c100070a 
# data[11] = c100070b 
# data[12] = c100070c 
# data[13] = c100070d 
# data[14] = c100070e 
# data[15] = c100070f 
# ch_id = 1: 
# pkt_id = 7: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 20250000 channel driver [chnl_agts[1].driver] sent data c1000700
# 20265000 chnl_agts[1].monitor monitored channle data c1000700
# 20270000 channel driver [chnl_agts[1].driver] sent data c1000701
# 20285000 chnl_agts[1].monitor monitored channle data c1000701
# 20290000 channel driver [chnl_agts[1].driver] sent data c1000702
# 20305000 chnl_agts[1].monitor monitored channle data c1000702
# 20310000 channel driver [chnl_agts[1].driver] sent data c1000703
# 20325000 chnl_agts[1].monitor monitored channle data c1000703
# 20330000 channel driver [chnl_agts[1].driver] sent data c1000704
# 20345000 chnl_agts[1].monitor monitored channle data c1000704
# 20350000 channel driver [chnl_agts[1].driver] sent data c1000705
# 20365000 chnl_agts[1].monitor monitored channle data c1000705
# 20370000 channel driver [chnl_agts[1].driver] sent data c1000706
# 20385000 chnl_agts[1].monitor monitored channle data c1000706
# 20390000 channel driver [chnl_agts[1].driver] sent data c1000707
# 20405000 chnl_agts[1].monitor monitored channle data c1000707
# 20410000 channel driver [chnl_agts[1].driver] sent data c1000708
# 20425000 chnl_agts[1].monitor monitored channle data c1000708
# 20430000 channel driver [chnl_agts[1].driver] sent data c1000709
# 20445000 chnl_agts[1].monitor monitored channle data c1000709
# 20450000 channel driver [chnl_agts[1].driver] sent data c100070a
# 20465000 chnl_agts[1].monitor monitored channle data c100070a
# 20470000 channel driver [chnl_agts[1].driver] sent data c100070b
# 20485000 chnl_agts[1].monitor monitored channle data c100070b
# 20490000 channel driver [chnl_agts[1].driver] sent data c100070c
# =======================================
# 20495000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000500 
# data[1] = c1000501 
# data[2] = c1000502 
# data[3] = c1000503 
# data[4] = c1000504 
# data[5] = c1000505 
# data[6] = c1000506 
# data[7] = c1000507 
# data[8] = c1000508 
# data[9] = c1000509 
# data[10] = c100050a 
# data[11] = c100050b 
# data[12] = c100050c 
# data[13] = c100050d 
# data[14] = c100050e 
# data[15] = c100050f 
# =======================================
# 
# @20495000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 20495000 
# COMPARED SUCCESS!
# =======================================
# 
# @20495000 [INFO] [CMPSUCD] : 20495000 106th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 20505000 chnl_agts[1].monitor monitored channle data c100070c
# 20510000 channel driver [chnl_agts[1].driver] sent data c100070d
# 20525000 chnl_agts[1].monitor monitored channle data c100070d
# 20530000 channel driver [chnl_agts[1].driver] sent data c100070e
# 20545000 chnl_agts[1].monitor monitored channle data c100070e
# 20550000 channel driver [chnl_agts[1].driver] sent data c100070f
# 20565000 chnl_agts[1].monitor monitored channle data c100070f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000700 
# data[1] = c1000701 
# data[2] = c1000702 
# data[3] = c1000703 
# data[4] = c1000704 
# data[5] = c1000705 
# data[6] = c1000706 
# data[7] = c1000707 
# data[8] = c1000708 
# data[9] = c1000709 
# data[10] = c100070a 
# data[11] = c100070b 
# data[12] = c100070c 
# data[13] = c100070d 
# data[14] = c100070e 
# data[15] = c100070f 
# ch_id = 1: 
# pkt_id = 7: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000800 
# data[1] = c1000801 
# data[2] = c1000802 
# data[3] = c1000803 
# data[4] = c1000804 
# data[5] = c1000805 
# data[6] = c1000806 
# data[7] = c1000807 
# data[8] = c1000808 
# data[9] = c1000809 
# data[10] = c100080a 
# data[11] = c100080b 
# data[12] = c100080c 
# data[13] = c100080d 
# data[14] = c100080e 
# data[15] = c100080f 
# ch_id = 1: 
# pkt_id = 8: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 20610000 channel driver [chnl_agts[1].driver] sent data c1000800
# 20625000 chnl_agts[1].monitor monitored channle data c1000800
# 20630000 channel driver [chnl_agts[1].driver] sent data c1000801
# 20645000 chnl_agts[1].monitor monitored channle data c1000801
# 20650000 channel driver [chnl_agts[1].driver] sent data c1000802
# 20665000 chnl_agts[1].monitor monitored channle data c1000802
# 20670000 channel driver [chnl_agts[1].driver] sent data c1000803
# 20685000 chnl_agts[1].monitor monitored channle data c1000803
# 20690000 channel driver [chnl_agts[1].driver] sent data c1000804
# 20705000 chnl_agts[1].monitor monitored channle data c1000804
# 20710000 channel driver [chnl_agts[1].driver] sent data c1000805
# 20725000 chnl_agts[1].monitor monitored channle data c1000805
# 20730000 channel driver [chnl_agts[1].driver] sent data c1000806
# 20745000 chnl_agts[1].monitor monitored channle data c1000806
# 20750000 channel driver [chnl_agts[1].driver] sent data c1000807
# 20765000 chnl_agts[1].monitor monitored channle data c1000807
# 20770000 channel driver [chnl_agts[1].driver] sent data c1000808
# 20785000 chnl_agts[1].monitor monitored channle data c1000808
# 20790000 channel driver [chnl_agts[1].driver] sent data c1000809
# 20805000 chnl_agts[1].monitor monitored channle data c1000809
# 20810000 channel driver [chnl_agts[1].driver] sent data c100080a
# 20825000 chnl_agts[1].monitor monitored channle data c100080a
# 20830000 channel driver [chnl_agts[1].driver] sent data c100080b
# =======================================
# 20835000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000600 
# data[1] = c1000601 
# data[2] = c1000602 
# data[3] = c1000603 
# data[4] = c1000604 
# data[5] = c1000605 
# data[6] = c1000606 
# data[7] = c1000607 
# data[8] = c1000608 
# data[9] = c1000609 
# data[10] = c100060a 
# data[11] = c100060b 
# data[12] = c100060c 
# data[13] = c100060d 
# data[14] = c100060e 
# data[15] = c100060f 
# =======================================
# 
# @20835000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 20835000 
# COMPARED SUCCESS!
# =======================================
# 
# @20835000 [INFO] [CMPSUCD] : 20835000 107th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 20845000 chnl_agts[1].monitor monitored channle data c100080b
# 20850000 channel driver [chnl_agts[1].driver] sent data c100080c
# 20865000 chnl_agts[1].monitor monitored channle data c100080c
# 20870000 channel driver [chnl_agts[1].driver] sent data c100080d
# 20885000 chnl_agts[1].monitor monitored channle data c100080d
# 20890000 channel driver [chnl_agts[1].driver] sent data c100080e
# 20905000 chnl_agts[1].monitor monitored channle data c100080e
# 20910000 channel driver [chnl_agts[1].driver] sent data c100080f
# 20925000 chnl_agts[1].monitor monitored channle data c100080f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000800 
# data[1] = c1000801 
# data[2] = c1000802 
# data[3] = c1000803 
# data[4] = c1000804 
# data[5] = c1000805 
# data[6] = c1000806 
# data[7] = c1000807 
# data[8] = c1000808 
# data[9] = c1000809 
# data[10] = c100080a 
# data[11] = c100080b 
# data[12] = c100080c 
# data[13] = c100080d 
# data[14] = c100080e 
# data[15] = c100080f 
# ch_id = 1: 
# pkt_id = 8: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000900 
# data[1] = c1000901 
# data[2] = c1000902 
# data[3] = c1000903 
# data[4] = c1000904 
# data[5] = c1000905 
# data[6] = c1000906 
# data[7] = c1000907 
# data[8] = c1000908 
# data[9] = c1000909 
# data[10] = c100090a 
# data[11] = c100090b 
# data[12] = c100090c 
# data[13] = c100090d 
# data[14] = c100090e 
# data[15] = c100090f 
# ch_id = 1: 
# pkt_id = 9: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 20970000 channel driver [chnl_agts[1].driver] sent data c1000900
# 20985000 chnl_agts[1].monitor monitored channle data c1000900
# 20990000 channel driver [chnl_agts[1].driver] sent data c1000901
# 21005000 chnl_agts[1].monitor monitored channle data c1000901
# 21010000 channel driver [chnl_agts[1].driver] sent data c1000902
# 21025000 chnl_agts[1].monitor monitored channle data c1000902
# 21030000 channel driver [chnl_agts[1].driver] sent data c1000903
# 21045000 chnl_agts[1].monitor monitored channle data c1000903
# 21050000 channel driver [chnl_agts[1].driver] sent data c1000904
# 21065000 chnl_agts[1].monitor monitored channle data c1000904
# 21070000 channel driver [chnl_agts[1].driver] sent data c1000905
# 21085000 chnl_agts[1].monitor monitored channle data c1000905
# 21090000 channel driver [chnl_agts[1].driver] sent data c1000906
# 21105000 chnl_agts[1].monitor monitored channle data c1000906
# 21110000 channel driver [chnl_agts[1].driver] sent data c1000907
# 21125000 chnl_agts[1].monitor monitored channle data c1000907
# 21130000 channel driver [chnl_agts[1].driver] sent data c1000908
# 21145000 chnl_agts[1].monitor monitored channle data c1000908
# 21150000 channel driver [chnl_agts[1].driver] sent data c1000909
# 21165000 chnl_agts[1].monitor monitored channle data c1000909
# 21170000 channel driver [chnl_agts[1].driver] sent data c100090a
# =======================================
# 21175000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000700 
# data[1] = c1000701 
# data[2] = c1000702 
# data[3] = c1000703 
# data[4] = c1000704 
# data[5] = c1000705 
# data[6] = c1000706 
# data[7] = c1000707 
# data[8] = c1000708 
# data[9] = c1000709 
# data[10] = c100070a 
# data[11] = c100070b 
# data[12] = c100070c 
# data[13] = c100070d 
# data[14] = c100070e 
# data[15] = c100070f 
# =======================================
# 
# @21175000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 21175000 
# COMPARED SUCCESS!
# =======================================
# 
# @21175000 [INFO] [CMPSUCD] : 21175000 108th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
